"","coefficients.Estimate","coefficients.Std..Error","coefficients.z.value","coefficients.Pr...z.."
"(Intercept)",1.64518167244829,0.301432570202357,5.4578762717773,4.81863234192052e-08
"ball_pos_x",-0.000109027202557034,0.000199567815919773,-0.546316559383822,0.584848355367579
"ball_pos_y",0.00135039143466954,0.00018566344492889,7.2733296270935,3.50733072792372e-13
"ball_pos_z",-0.00264020574494731,0.000239636940987036,-11.0175239847104,3.14593687142442e-28
"ball_vel_x",-2.13062748419055e-06,2.7104591645495e-06,-0.786076216184085,0.431822837128307
"ball_vel_y",0.000102418596261187,2.64400735174246e-06,38.7361238589943,0
"ball_vel_z",1.16813388476765e-05,3.57287715630502e-06,3.26944877661482,0.00107757245685966
"ball_ang_vel_x",0.000102848349220986,4.38467677750591e-06,23.4563126177543,1.13968863185442e-121
"ball_ang_vel_y",-4.43252807494433e-07,4.40665598123125e-06,-0.100587113989004,0.919878226368329
"ball_ang_vel_z",-7.45031436191984e-06,4.54700330446451e-06,-1.63851087475672,0.101315167398565
"ball_hit_team_no",-0.0153794959016302,0.0232754066188322,-0.660761642255763,0.508765185354348
"ball_rot_x",0.00540888349194013,0.0167988541008619,0.321979312366467,0.747468366991119
"ball_rot_y",-0.0197862129576036,0.00632775589433109,-3.12689258056394,0.00176664463387905
"ball_rot_z",-0.00161045810718872,0.00635799444674523,-0.25329655769252,0.800039055959276
"shot_taker_pos_x",0.000115332551612682,0.000197160033065603,0.584969224337201,0.558568410465037
"shot_taker_pos_y",-0.00069342466854014,0.000184135504658738,-3.76583902069987,0.000165990720142802
"shot_taker_pos_z",0.0032643093089274,0.000243638705119561,13.3981557130896,6.19843578849183e-41
"shot_taker_vel_x",2.77895198169382e-06,2.31965277827314e-06,1.19800342866944,0.230915682189921
"shot_taker_vel_y",-3.17026602101953e-05,2.65527989917698e-06,-11.9394796081655,7.36827396323324e-33
"shot_taker_vel_z",8.85038447738998e-05,4.94606436812263e-06,17.8937915455178,1.31825560544738e-71
"shot_taker_ang_vel_x",4.69473752286209e-06,4.6949630268573e-06,0.99995196895185,0.317333752636177
"shot_taker_ang_vel_y",7.68224870444701e-06,4.49905343368166e-06,1.70752555347192,0.0877244123692676
"shot_taker_ang_vel_z",-1.06342799974472e-05,5.72150793652896e-06,-1.85864987262407,0.0630767830324153
"shot_taker_rot_x",0.00808626905547597,0.0259903652435377,0.31112564135614,0.755705108849682
"shot_taker_rot_y",0.0807472525133653,0.0112366844280389,7.18603899846798,6.66980003680162e-13
"shot_taker_rot_z",-0.000110728502510723,0.0108392387282208,-0.0102155239207374,0.991849332946475
"opp_1_pos_x",-1.03726131285372e-05,7.36868659074496e-06,-1.40766105340471,0.159231459512503
"opp_1_pos_y",-0.000195277445740117,6.92131051596065e-06,-28.2139408844328,3.94441744522444e-175
"opp_1_pos_z",5.41071346278084e-05,6.44176179278206e-05,0.839943114451002,0.400940282306103
"opp_1_vel_x",-9.83706179181227e-07,1.21347038560916e-06,-0.810655283266271,0.417563659643601
"opp_1_vel_y",5.12799131997137e-06,1.38015991362133e-06,3.71550518846494,0.000202798103673913
"opp_1_vel_z",-5.68069780677032e-05,4.69184421106494e-06,-12.1076010865266,9.62686249392222e-34
"opp_1_ang_vel_x",-2.31032486500177e-05,7.09375814443303e-06,-3.25684188544664,0.00112659168704888
"opp_1_ang_vel_y",5.60977253526259e-06,7.30467874342698e-06,0.767969781054432,0.442505138254971
"opp_1_ang_vel_z",4.61703013330353e-06,7.54168231249409e-06,0.612201620539575,0.540404369538303
"opp_1_rot_x",0.00544246391196442,0.0322864036278383,0.168568291925576,0.866136222975494
"opp_1_rot_y",0.00830402163116746,0.00807071022525269,1.02890841071022,0.303522715712031
"opp_1_rot_z",-0.000592108128723048,0.0135704643180204,-0.0436321200842612,0.9651976479452
"opp_2_pos_x",5.61605702743367e-06,7.30954359660379e-06,0.768318425522907,0.442298030616329
"opp_2_pos_y",-0.000171935278624728,6.76980344216514e-06,-25.3973811933511,2.69558617881154e-142
"opp_2_pos_z",0.000188132221888278,6.25619817838677e-05,3.0071333503823,0.00263724047519879
"opp_2_vel_x",9.25535525262689e-07,1.21083321521256e-06,0.764379035555458,0.444641398293015
"opp_2_vel_y",6.19976670757928e-06,1.38689774238975e-06,4.47024068039547,7.81316241104722e-06
"opp_2_vel_z",-5.02587608996671e-05,4.59611102388967e-06,-10.9350624122072,7.83520493967367e-28
"opp_2_ang_vel_x",-2.64859632449186e-05,7.12400607398466e-06,-3.71784680836245,0.000200928045444705
"opp_2_ang_vel_y",-7.87195184469925e-07,7.32221436820955e-06,-0.107507803634874,0.914386134799337
"opp_2_ang_vel_z",-9.26769786498786e-06,7.51229725040736e-06,-1.23367028168185,0.217325792170479
"opp_2_rot_x",0.0312700893929725,0.0316767362569236,0.987162602212145,0.323562932132861
"opp_2_rot_y",0.00481806786688465,0.00797443567940246,0.604189194143161,0.54571786432785
"opp_2_rot_z",-0.00427519594074841,0.0135875512913644,-0.314640647830747,0.753034512981495
"shot_taker_boost_activeTrue",0.076354914176357,0.0228390152851532,3.34317890780486,0.000828244830317431
"logDistanceToGoal",-0.550036841306361,0.0337873926208129,-16.279351516682,1.38327007639964e-59
"distanceToOpp1",-0.000118453039451695,8.35110989621779e-06,-14.1841073730023,1.14918679372478e-45
"distanceToOpp2",-9.78527941806685e-05,8.20253135184329e-06,-11.9295849029189,8.29862625018651e-33
"distanceToTeam",-1.40473799468323e-05,6.53086378615487e-06,-2.15092220673965,0.0314823404321836
"cos_theta_opp_1",2845037.71938355,163279.84316535,17.424304581812,5.39604780305569e-68
"cos_theta_opp_2",3397013.71839244,169048.16330699,20.0949460315844,8.17033069423678e-90
